1082514282000100250234947     UNIANDRA COMERCIO DE ARTIGOS DE VESFLORIANOPOLIS                 SC48322491792020010120200131331
5082514282000290255918461     20200116SC552  0099925151P000000002985600000000000000000000000000000000000000000000000298561700N
5082514282000290255918461     20200116SC552  0099895151P000000001265600000000000000000000000000000000000000000000000126561700N
5082514282000290255918461     20200116SC552  0099885151P000000003886500000000000000000000000000000000000000000000000388651700N
5083262923000149250701146     20200116SC552  0099955922P000000007378000000000000000000000000000000000000000000000000737801200N
5000002601373911ISENTO        20200116SC552  0099965922P000000000278000000000000000000000000000000000000000000000000027801200N
5000002601373911ISENTO        20200116SC552  0099965922P000000012693000000000000000000000000000000000000000000000001269301700N
5002293893000136253647240     20200116SC552  0099975929P000000000000000000000000000000000000000000000000000000000000000001700S
5033402939000131ISENTO        20200116ES552  0099866107P000000000000000000000000000000000000000000000000000000000000000000700S
5033402939000131ISENTO        20200116ES552  0099906116P000000293520000000000000000000000000000000000000000000000029352000700N
5082514282000371258508205     20200117SC551  0022631152T000000013556700000000000000000000000000000000000000000000001355670000N
5082514282000371258508205     20200117SC551  0022651152T000000047344500000000000000000000000000000000000000000000004734450000N
5082514282000371258508205     20200117SC551  0022671152T000000014378400000000000000000000000000000000000000000000001437840000N
5000090919165915ISENTO        20200117SC552  0099991201P000000000499000000000000000000000000000000000000000000000000049900000N
5072242407000136252660862     20200117SC552  0100005917P000000250637500000000000000000000000000000000000000000000025063751700N
5082514282000290255918461     20200118SC552  0058751152T000000001741700000000000000000000000000000000000000000000000174170000N
5082514282000290255918461     20200118SC552  0058781152T000000000410500000000000000000000000000000000000000000000000041050000N
5082514282000371258508205     20200118SC551  0022681152T000000041850400000000000000000000000000000000000000000000004185040000N
5082514282000371258508205     20200118SC551  0022721152T000000003750000000000000000000000000000000000000000000000000375000000N
5082514282000371258508205     20200118SC551  0022701152T000000010237200000000000000000000000000000000000000000000001023720000N
5082514282000371258508205     20200118SC551  0022711152T000000004251800000000000000000000000000000000000000000000000425180000N
5082514282000371258508205     20200118SC551  0022641152T000000029005200000000000000000000000000000000000000000000002900520000N
5000004107981932ISENTO        20200118SC552  0100011201P000000000738000000000000000000000000000000000000000000000000073800000N
5082514282000290255918461     20200118SC552  0100025151P000000001875000000000000000000000000000000000000000000000000187501700N
5082514282000290255918461     20200120SC552  0058801152T000000000636400000000000000000000000000000000000000000000000063640000N
5082514282000290255918461     20200120SC552  0058811152T000000000551000000000000000000000000000000000000000000000000055100000N
5082514282000371258508205     20200120SC551  0022731152T000000015639100000000000000000000000000000000000000000000001563910000N
5082514282000371258508205     20200120SC551  0022741152T000000001986900000000000000000000000000000000000000000000000198690000N
5082514282000371258508205     20200120SC551  0022761152T000000031011400000000000000000000000000000000000000000000003101140000N
5082514282000371258508205     20200120SC551  0022791152T000000020922400000000000000000000000000000000000000000000002092240000N
5000001842377930ISENTO        20200120SC552  0100051201P000000001090000000000000000000000000000000000000000000000000109000000N
5000002283309980ISENTO        20200120SC552  0100071201P000000000399000000000000000000000000000000000000000000000000039900000N
5072242407000136252660862     20200120SC011  0120201917T000000025642400000000000000000000000000000000000000000000002564240000N
5027844178000175ISENTO        20200120SC552  0100065101P000000032263000000000000000000000000000000000000000000000003226301700N
5082514282000290255918461     20200120SC552  0100045151P000000000798300000000000000000000000000000000000000000000000079831700N
5008603440000145255343086     20200120SC552  0100035922P000000001692400000000000000000000000000000000000000000000000169241200N
5008603440000145255343086     20200120SC552  0100035922P000000003414600000000000000000000000000000000000000000000000341461700N
5082514282000371258508205     20200121SC551  0022801152T000000011271000000000000000000000000000000000000000000000001127100000N
5082514282000371258508205     20200121SC551  0022821152T000000003545300000000000000000000000000000000000000000000000354530000N
5082514282000290255918461     20200121SC552  0058871152T000000000935000000000000000000000000000000000000000000000000093500000N
5082514282000290255918461     20200121SC552  0058851152T000000001169000000000000000000000000000000000000000000000000116900000N
5082514282000290255918461     20200121SC552  0058841152T000000000522000000000000000000000000000000000000000000000000052200000N
5082514282000290255918461     20200121SC552  0058831152T000000000911800000000000000000000000000000000000000000000000091180000N
5082514282000290255918461     20200121SC552  0058861152T000000000467500000000000000000000000000000000000000000000000046750000N
5000000159706980ISENTO        20200121SC552  0100081201P000000000929000000000000000000000000000000000000000000000000092900000N
5000004777926931ISENTO        20200121SC552  0100105102P000000003525900000000000000000000000000000000000000000000000352591700N
5000003457375984ISENTO        20200121SC552  0100095102P000000003760000000000000000000000000000000000000000000000000376001700N
5082514282000371258508205     20200122SC551  0022581152T000000025185100000000000000000000000000000000000000000000002518510000N
5082514282000371258508205     20200122SC551  0022881152T000000020959500000000000000000000000000000000000000000000002095950000N
5082514282000371258508205     20200122SC551  0022901152T000000008942700000000000000000000000000000000000000000000000894270000N
5000006328950985ISENTO        20200122SC552  0100121201P000000000679000000000000000000000000000000000000000000000000067900000N
5000001932636960ISENTO        20200122SC552  0100131201P000000002448000000000000000000000000000000000000000000000000244800000N
5000002886601969ISENTO        20200122SC552  0100141201P000000001390000000000000000000000000000000000000000000000000139000000N
5000002886601969ISENTO        20200122SC552  0100151201P000000001390000000000000000000000000000000000000000000000000139000000N
5000013339690740ISENTO        20200122SC552  0100161201P000000000419000000000000000000000000000000000000000000000000041900000N
5000032624359885ISENTO        20200122SC552  0100171201P000000001799000000000000000000000000000000000000000000000000179900000N
5024741006000188257966250     20200122SC552  0100221201P000000000749000000000000000000000000000000000000000000000000074900000N
5000090468775900ISENTO        20200122SC552  0100231201P000000001138000000000000000000000000000000000000000000000000113800000N
5000034662008816ISENTO        20200122SC552  0100185102P000000004753000000000000000000000000000000000000000000000000475301700N
5082514282000290255918461     20200122SC552  0100205151P000000001194500000000000000000000000000000000000000000000000119451700N
5082514282000290255918461     20200122SC552  0100215151P000000000489000000000000000000000000000000000000000000000000048901700N
5082514282000290255918461     20200122SC552  0100245151P000000000624500000000000000000000000000000000000000000000000062451700N
5082514282000371258508205     20200122SC552  0100115152P000000000569900000000000000000000000000000000000000000000000056991200N
5076693746000432ISENTO        20200122SC552  0100195922P000000046101000000000000000000000000000000000000000000000004610101700N
5082514282000371258508205     20200123SC551  0022921152T000000017496000000000000000000000000000000000000000000000001749600000N
5082514282000371258508205     20200123SC551  0022851152T000000019538000000000000000000000000000000000000000000000001953800000N
5082514282000371258508205     20200123SC551  0022831152T000000044593800000000000000000000000000000000000000000000004459380000N
5082514282000290255918461     20200123SC552  0058881152T000000000670800000000000000000000000000000000000000000000000067080000N
5082514282000290255918461     20200123SC552  0058891152T000000001101800000000000000000000000000000000000000000000000110180000N
5082514282000290255918461     20200123SC552  0058911152T000000000299000000000000000000000000000000000000000000000000029900000N
5082514282000290255918461     20200123SC552  0058901152T000000000150300000000000000000000000000000000000000000000000015030000N
5082514282000371258508205     20200123SC551  0022781152T000000001518400000000000000000000000000000000000000000000000151840000N
5082514282000371258508205     20200123SC551  0022951152T000000030600000000000000000000000000000000000000000000000003060000000N
5000001239397984ISENTO        20200123SC552  0100291201P000000001489000000000000000000000000000000000000000000000000148900000N
5082514282000290255918461     20200123SC552  0100275151P000000006919200000000000000000000000000000000000000000000000691921700N
5082514282000290255918461     20200123SC552  0100255151P000000001116700000000000000000000000000000000000000000000000111671700N
5082514282000290255918461     20200123SC552  0100265151P000000001676400000000000000000000000000000000000000000000000167641700N
5082514282000290255918461     20200123SC552  0100285151P000000000593400000000000000000000000000000000000000000000000059341700N
5072242407000136252660862     20200123SC552  0100315917P000000075740500000000000000000000000000000000000000000000007574051700N
5021516527000143257553703     20200123SC552  0100305929P000000001498000000000000000000000000000000000000000000000000149801200N
5082514282000371258508205     20200124SC551  0022941152T000000006503500000000000000000000000000000000000000000000000650350000N
5082514282000371258508205     20200124SC551  0022961152T000000035436400000000000000000000000000000000000000000000003543640000N
5082514282000290255918461     20200124SC552  0058961152T000000001347900000000000000000000000000000000000000000000000134790000N
5082514282000371258508205     20200124SC551  0022981152T000000000433200000000000000000000000000000000000000000000000043320000N
5000072346930920ISENTO        20200124SC552  0100351201P000000000629000000000000000000000000000000000000000000000000062900000N
5000001633272974ISENTO        20200124SC552  0100361201P000000001287000000000000000000000000000000000000000000000000128700000N
5082514282000290255918461     20200124SC552  0100325151P000000001576000000000000000000000000000000000000000000000000157601700N
5082514282000290255918461     20200124SC552  0100335151P000000003459900000000000000000000000000000000000000000000000345991700N
5082514282000290255918461     20200124SC552  0100345151P000000000456100000000000000000000000000000000000000000000000045611700N
5082514282000290255918461     20200125SC552  0058951152T000000002469800000000000000000000000000000000000000000000000246980000N
5082514282000371258508205     20200125SC551  0022991152T000000022922800000000000000000000000000000000000000000000002292280000N
5033440275000103ISENTO        20200125SC552  0100401201P000000000915000000000000000000000000000000000000000000000000091500000N
5082514282000290255918461     20200125SC552  0100375151P000000006274100000000000000000000000000000000000000000000000627411700N
5082514282000290255918461     20200125SC552  0100385151P000000000251400000000000000000000000000000000000000000000000025141700N
5082514282000290255918461     20200125SC552  0100395151P000000000756200000000000000000000000000000000000000000000000075621700N
5082514282000290255918461     20200125SC552  0100415151P000000000354200000000000000000000000000000000000000000000000035421700N
5082514282000290255918461     20200127SC552  0058991152T000000000295000000000000000000000000000000000000000000000000029500000N
5082514282000290255918461     20200127SC552  0058981152T000000000556500000000000000000000000000000000000000000000000055650000N
5082514282000290255918461     20200127SC552  0059001152T000000000374200000000000000000000000000000000000000000000000037420000N
5082514282000371258508205     20200127SC551  0023011152T000000013405700000000000000000000000000000000000000000000001340570000N
5082514282000290255918461     20200127SC552  0059021152T000000000455900000000000000000000000000000000000000000000000045590000N
5000004236180910ISENTO        20200127SC552  0100421201P000000001034000000000000000000000000000000000000000000000000103400000N
5000005969876925ISENTO        20200127SC552  0100441201P000000000935000000000000000000000000000000000000000000000000093500000N
5000002246280540ISENTO        20200127SC552  0100461201P000000000439000000000000000000000000000000000000000000000000043900000N
5000000443811903ISENTO        20200127SC552  0100471201P000000003821000000000000000000000000000000000000000000000000382100000N
5000002188084969ISENTO        20200127SC552  0100481201P000000001149000000000000000000000000000000000000000000000000114900000N
5000003694783989ISENTO        20200127SC552  0100501201P000000000529000000000000000000000000000000000000000000000000052900000N
5000098699164904ISENTO        20200127SC552  0100511201P000000001749000000000000000000000000000000000000000000000000174900000N
5000088833666972ISENTO        20200127SC552  0100531201P000000000799000000000000000000000000000000000000000000000000079900000N
5005517983000151254596231     20200127SC552  0100541201P000000000295000000000000000000000000000000000000000000000000029500000N
5000094743738091ISENTO        20200127SC552  0100525102P000000003950000000000000000000000000000000000000000000000000395001700N
5082514282000290255918461     20200127SC552  0100455151P000000002481600000000000000000000000000000000000000000000000248161200N
5072242407000136252660862     20200127SC552  0100435917P000000000698000000000000000000000000000000000000000000000000069801700N
5032980959000127ISENTO        20200127SC552  0100495922P000000081137000000000000000000000000000000000000000000000008113701700N
5082514282000371258508205     20200128SC551  0023041152T000000022012800000000000000000000000000000000000000000000002201280000N
5082514282000290255918461     20200128SC552  0059041152T000000003468500000000000000000000000000000000000000000000000346850000N
5082514282000371258508205     20200128SC551  0023071152T000000005150500000000000000000000000000000000000000000000000515050000N
5082514282000371258508205     20200128SC551  0023051152T000000016005400000000000000000000000000000000000000000000001600540000N
5082514282000371258508205     20200128SC551  0023081152T000000001266000000000000000000000000000000000000000000000000126600000N
5000004777926931ISENTO        20200128SC552  0100551201P000000000429000000000000000000000000000000000000000000000000042900000N
5000034169229991ISENTO        20200128SC552  0100631201P000000003334000000000000000000000000000000000000000000000000333400000N
5000063764679972ISENTO        20200128SC552  0100565102P000000000479000000000000000000000000000000000000000000000000047901700N
5082514282000290255918461     20200128SC552  0100595151P000000000209900000000000000000000000000000000000000000000000020991700N
5082514282000290255918461     20200128SC552  0100585151P000000000532200000000000000000000000000000000000000000000000053221700N
5082514282000371258508205     20200128SC552  0100625151P000000000892500000000000000000000000000000000000000000000000089251700N
5082514282000290255918461     20200128SC552  0100645151P000000000623600000000000000000000000000000000000000000000000062361700N
5082514282000290255918461     20200128SC552  0100605151P000000000464500000000000000000000000000000000000000000000000046451700N
5082514282000290255918461     20200128SC552  0100615151P000000000000000000000000000000000000000000000000000000000000000001700S
5035435717000140260324140     20200128SC552  0100575922P000000017855000000000000000000000000000000000000000000000001785501700N
5082514282000371258508205     20200129SC551  0023101152T000000029106200000000000000000000000000000000000000000000002910620000N
5082514282000371258508205     20200129SC551  0023111152T000000049923200000000000000000000000000000000000000000000004992320000N
5082514282000371258508205     20200129SC551  0023121152T000000001064400000000000000000000000000000000000000000000000106440000N
5000000374966974ISENTO        20200129SC552  0100691201P000000000990000000000000000000000000000000000000000000000000099000000N
5000092652778072ISENTO        20200129SC552  0100711201P000000000738000000000000000000000000000000000000000000000000073800000N
5021980106000179ISENTO        20200129SC552  0100731201P000000000738000000000000000000000000000000000000000000000000073800000N
5000081189494949ISENTO        20200129SC552  0100751201P000000000849000000000000000000000000000000000000000000000000084900000N
5010542183000120ISENTO        20200129SC552  0100705102P000000000918000000000000000000000000000000000000000000000000091801700N
5082514282000290255918461     20200129SC552  0100655151P000000000673700000000000000000000000000000000000000000000000067371700N
5082514282000290255918461     20200129SC552  0100665151P000000000266100000000000000000000000000000000000000000000000026611700N
5082514282000290255918461     20200129SC552  0100685151P000000000280300000000000000000000000000000000000000000000000028031700N
5082514282000290255918461     20200129SC552  0100725151P000000000786000000000000000000000000000000000000000000000000078601700N
5082514282000290255918461     20200129SC552  0100745151P000000000495000000000000000000000000000000000000000000000000049501700N
5082514282000290255918461     20200129SC552  0100675152P000000000531900000000000000000000000000000000000000000000000053191200N
5082514282000290255918461     20200130SC552  0059131152T000000000512900000000000000000000000000000000000000000000000051290000N
5082514282000290255918461     20200130SC552  0059091152T000000002498900000000000000000000000000000000000000000000000249890000N
5082514282000371258508205     20200130SC551  0023131152T000000009159400000000000000000000000000000000000000000000000915940000N
5000066982405087ISENTO        20200130SC552  0100761201P000000000898000000000000000000000000000000000000000000000000089800000N
5000052816796000ISENTO        20200130SC552  0100771201P000000001497000000000000000000000000000000000000000000000000149700000N
5000005501975912ISENTO        20200130SC552  0100791201P000000001227000000000000000000000000000000000000000000000000122700000N
5000081189494949ISENTO        20200130SC552  0100801201P000000000849000000000000000000000000000000000000000000000000084900000N
5000087316161604ISENTO        20200130SC552  0100821201P000000000799000000000000000000000000000000000000000000000000079900000N
5000000768302927ISENTO        20200130SC552  0100831201P000000001736000000000000000000000000000000000000000000000000173600000N
5000002992795968ISENTO        20200130SC552  0100841201P000000001733000000000000000000000000000000000000000000000000173300000N
5000002775989403ISENTO        20200130SC552  0100851201P000000001028000000000000000000000000000000000000000000000000102800000N
5082514282000290255918461     20200130SC552  0100785151P000000000656300000000000000000000000000000000000000000000000065631700N
5082514282000290255918461     20200130SC552  0100815151P000000001112000000000000000000000000000000000000000000000000111201700N
5082514282000290255918461     20200130SC552  0100865151P000000000422000000000000000000000000000000000000000000000000042201700N
5082514282000371258508205     20200131SC551  0023201152T000000001732800000000000000000000000000000000000000000000000173280000N
5082514282000290255918461     20200131SC552  0059191152T000000000512900000000000000000000000000000000000000000000000051290000N
5082514282000290255918461     20200131SC552  0059181152T000000000897000000000000000000000000000000000000000000000000089700000N
5082514282000371258508205     20200131SC551  0023171152T000000032544400000000000000000000000000000000000000000000003254440000N
5082514282000371258508205     20200131SC551  0023161152T000000004668000000000000000000000000000000000000000000000000466800000N
5082514282000371258508205     20200131SC551  0023211152T000000035962100000000000000000000000000000000000000000000003596210000N
5082514282000371258508205     20200131SC551  0023141152T000000005270400000000000000000000000000000000000000000000000527040000N
5082514282000371258508205     20200131SC551  0023191152T000000014478600000000000000000000000000000000000000000000001447860000N
5000074729047249ISENTO        20200131SC552  0100881201P000000000868000000000000000000000000000000000000000000000000086800000N
5000006419586925ISENTO        20200131SC552  0100911201P000000000269000000000000000000000000000000000000000000000000026900000N
5000004284424980ISENTO        20200131SC552  0100921201P000000001836000000000000000000000000000000000000000000000000183600000N
5000063764679972ISENTO        20200131SC552  0101125102P000000002460900000000000000000000000000000000000000000000000246091700N
5082514282000290255918461     20200131SC552  0100895151P000000001128000000000000000000000000000000000000000000000000112801700N
5082514282000290255918461     20200131SC552  0100905151P000000000000000000000000000000000000000000000000000000000000000001700S
5082514282000371258508205     20200131SC552  0100935151P000000000180900000000000000000000000000000000000000000000000018091700N
5082514282000290255918461     20200131SC552  0100875151P000000001008000000000000000000000000000000000000000000000000100801700N
5072242407000136252660862     20200131SC552  0101115917P000000037915000000000000000000000000000000000000000000000003791501700N
5000002784707938ISENTO        20200131SC552  0100965922P000000001167000000000000000000000000000000000000000000000000116701700N
5000004241782906ISENTO        20200131SC552  0100975922P000000002716000000000000000000000000000000000000000000000000271601700N
5000034829897880ISENTO        20200131SC552  0100985922P000000001780700000000000000000000000000000000000000000000000178071700N
5000021243675870ISENTO        20200131SC552  0100995922P000000003706000000000000000000000000000000000000000000000000370601700N
5000004895546950ISENTO        20200131SC552  0101005922P000000001792000000000000000000000000000000000000000000000000179201700N
5000002594370932ISENTO        20200131SC552  0101015922P000000003223000000000000000000000000000000000000000000000000322301700N
5000000694069957ISENTO        20200131SC552  0101025922P000000001667000000000000000000000000000000000000000000000000166701700N
5000067479014953ISENTO        20200131SC552  0101035922P000000001667000000000000000000000000000000000000000000000000166701700N
5000000509390927ISENTO        20200131SC552  0101045922P000000003883000000000000000000000000000000000000000000000000388301700N
5000004646327902ISENTO        20200131SC552  0101055922P000000001667000000000000000000000000000000000000000000000000166701700N
5000015901650808ISENTO        20200131SC552  0101065922P000000001667000000000000000000000000000000000000000000000000166701700N
5000091566053072ISENTO        20200131SC552  0101075922P000000002886000000000000000000000000000000000000000000000000288601700N
5000003272586911ISENTO        20200131SC552  0101085922P000000000778000000000000000000000000000000000000000000000000077801700N
5000035604717886ISENTO        20200131SC552  0101095922P000000000778000000000000000000000000000000000000000000000000077801700N
5000000531662993ISENTO        20200131SC552  0101105922P000000001707000000000000000000000000000000000000000000000000170701200N
5000000531662993ISENTO        20200131SC552  0101105922P000000004332000000000000000000000000000000000000000000000000433201700N
5000002402047941ISENTO        20200131SC552  0100955922P000000001167000000000000000000000000000000000000000000000000116701700N
5000001331288908ISENTO        20200131SC552  0100945922P000000001939400000000000000000000000000000000000000000000000193941700N
60M20200102EP1216100000000090900032D02974302975200077800100000000004516400000000379242611                                     
60A20200102EP1216100000000090900700000000000000                                                                               
60A20200102EP1216100000000090901200000000038722                                                                               
60A20200102EP1216100000000090901700000000287799                                                                               
60A20200102EP1216100000000090902500000000000000                                                                               
60A20200102EP121610000000009090CANC000000110840                                                                               
60A20200102EP121610000000009090DESC000000014279                                                                               
60A20200102EP121610000000009090F   000000000000                                                                               
60A20200102EP121610000000009090I   000000000000                                                                               
60A20200102EP121610000000009090ISS 000000000000                                                                               
60A20200102EP121610000000009090N   000000000000                                                                               
60D20200102EP1216100000000090900331          00000000040000000000000021960000000000002196017000000000003733                   
60D20200102EP1216100000000090901024000       00000000010000000000000003290000000000000329017000000000000559                   
60D20200102EP1216100000000090901024505       00000000010000000000000003490000000000000349017000000000000593                   
